"sampleID","sample_date","sample_time","area","tramsect","plot","medium","Year","DOY","parameter","result_value","unit","constituent","ddl","detection_FLAG"
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"Fe_II",3.5,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"Mn",2.862505169,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"Fe",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"Ca",62.38429678,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"Na",93.60217156,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"K",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"Mg",28.77728111,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"DIC",83.696,"MG/L","C",0.1,"NONE"
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"depth",20,"CM","PHYS",NA,"NONE"
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"pH",6.8,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"SpC",753,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"ORP",-39,"MV","CHEM",NA,"NONE"
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"temp",30,"C","CHEM",NA,"NONE"
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"DOC",16.8,"MG/L","C",0.1,"NONE"
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"TC",117.432,"MG/L","C",0.1,"NONE"
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"Cl",59.15,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"SO4",9.29,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"Fe_II",9.75,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"Mn",3.810209396,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"Fe",12.23969944,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"Ca",67.88604384,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"Na",122.1287747,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"K",1.696335032,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"Mg",36.5304312,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-19",2023-03-09,11H 32M 0S,"WLD","old",1,"WI",2023,68,"DIC",100.632,"MG/L","C",0.1,"NONE"
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"depth",30,"CM","PHYS",NA,"NONE"
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"pH",6.79,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"SpC",749,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"ORP",-47,"MV","CHEM",NA,"NONE"
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"temp",29,"C","CHEM",NA,"NONE"
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"DOC",16.52,"MG/L","C",0.1,"NONE"
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"TC",115.705,"MG/L","C",0.1,"NONE"
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"Cl",68.24,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"SO4",6.42,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"Fe_II",16,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"Mn",3.983053945,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"Fe",19.7451617,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"Ca",65.81808527,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"Na",132.5396167,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"K",2.30081494,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"Mg",32.45165897,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-20",2023-03-09,11H 36M 0S,"WLD","old",1,"WI",2023,68,"DIC",99.185,"MG/L","C",0.1,"NONE"
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"depth",50,"CM","PHYS",NA,"NONE"
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"pH",6.9,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"SpC",885,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"ORP",-68,"MV","CHEM",NA,"NONE"
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"temp",28.3,"C","CHEM",NA,"NONE"
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"DOC",16.5,"MG/L","C",0.1,"NONE"
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"TC",123.859,"MG/L","C",0.1,"NONE"
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"Cl",104.69,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"SO4",0.69,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"Fe_II",29.5,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"Mn",6.078053144,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"Fe",39.34289956,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"Ca",81.10298861,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"Na",177.3196311,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"K",2.621714194,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"Mg",35.11169242,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-21",2023-03-09,11H 44M 0S,"WLD","old",1,"WI",2023,68,"DIC",107.359,"MG/L","C",0.1,"NONE"
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"depth",10,"CM","PHYS",NA,"NONE"
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"pH",6.78,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"SpC",598,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"ORP",-34,"MV","CHEM",NA,"NONE"
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"temp",30.8,"C","CHEM",NA,"NONE"
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"DOC",12.45,"MG/L","C",0.1,"NONE"
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"TC",70.057,"MG/L","C",0.1,"NONE"
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"Cl",35.99,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"SO4",1.5,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"Fe_II",4.25,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"Mn",4.450285189,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"Fe",8.64783086,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"Ca",63.74064857,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"Na",52.21711916,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"K",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"Mg",24.95728239,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-22",2023-03-09,12H 8M 0S,"WLD","old",2,"WI",2023,68,"DIC",57.607,"MG/L","C",0.1,"NONE"
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"depth",20,"CM","PHYS",NA,"NONE"
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"pH",6.71,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"SpC",607,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"ORP",-43,"MV","CHEM",NA,"NONE"
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"temp",29.1,"C","CHEM",NA,"NONE"
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"DOC",11.85,"MG/L","C",0.1,"NONE"
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"TC",65.673,"MG/L","C",0.1,"NONE"
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"Cl",40.54,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"SO4",0.05,"MG/L","ANION",0.1,"<"
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"Fe_II",19.25,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"Mn",4.481078004,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"Fe",30.96797613,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"Ca",55.54158997,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"Na",55.619969,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"K",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"Mg",21.61478483,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-23",2023-03-09,12H 20M 0S,"WLD","old",2,"WI",2023,68,"DIC",53.823,"MG/L","C",0.1,"NONE"
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"depth",30,"CM","PHYS",NA,"NONE"
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"pH",6.71,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"SpC",633,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"ORP",-38,"MV","CHEM",NA,"NONE"
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"temp",28.3,"C","CHEM",NA,"NONE"
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"DOC",10.69,"MG/L","C",0.1,"NONE"
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"TC",65.212,"MG/L","C",0.1,"NONE"
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"Cl",43.89,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"SO4",0.05,"MG/L","ANION",0.1,"<"
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"Fe_II",17.75,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"Mn",4.863395495,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"Fe",35.32922007,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"Ca",54.49373924,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"Na",59.5924665,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"K",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"Mg",20.74975205,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-24",2023-03-09,12H 25M 0S,"WLD","old",2,"WI",2023,68,"DIC",54.522,"MG/L","C",0.1,"NONE"
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"depth",50,"CM","PHYS",NA,"NONE"
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"pH",6.6,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"SpC",674,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"ORP",-24,"MV","CHEM",NA,"NONE"
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"temp",28,"C","CHEM",NA,"NONE"
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"DOC",10.38,"MG/L","C",0.1,"NONE"
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"TC",70.969,"MG/L","C",0.1,"NONE"
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"Cl",47.9,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"SO4",0.05,"MG/L","ANION",0.1,"<"
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"Fe_II",22,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"Mn",5.094382988,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"Fe",32.3477637,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"Ca",59.43957776,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"Na",62.93975837,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"K",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"Mg",21.98718149,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-25",2023-03-09,12H 35M 0S,"WLD","old",2,"WI",2023,68,"DIC",60.589,"MG/L","C",0.1,"NONE"
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"depth",10,"CM","PHYS",NA,"NONE"
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"pH",6.82,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"SpC",552,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"ORP",-26,"MV","CHEM",NA,"NONE"
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"temp",27.8,"C","CHEM",NA,"NONE"
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"DOC",10.62,"MG/L","C",0.1,"NONE"
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"TC",58.957,"MG/L","C",0.1,"NONE"
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"Cl",33.8,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"SO4",0.05,"MG/L","ANION",0.1,"<"
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"Fe_II",14,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"Mn",3.375241322,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"Fe",17.68231004,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"Ca",53.06531135,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"Na",54.30140741,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"K",1.325416454,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"Mg",24.38733,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-26",2023-03-09,12H 50M 0S,"WLD","old",3,"WI",2023,68,"DIC",48.337,"MG/L","C",0.1,"NONE"
"CoBRA2023-27",2023-03-09,13H 6M 0S,"WLD","old",3,"WI",2023,68,"depth",20,"CM","PHYS",NA,"NONE"
"CoBRA2023-27",2023-03-09,13H 6M 0S,"WLD","old",3,"WI",2023,68,"pH",6.85,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-27",2023-03-09,13H 6M 0S,"WLD","old",3,"WI",2023,68,"SpC",530,"uS/CM","CHEM",NA,"NONE"
